type = fancymenu_layout

layout-meta {
  identifier = drippy_loading_overlay
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1723225523716
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9807ecba-7f18-4863-a974-f61ae19f9e10-1723225504481] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  shape = rectangle
  color = #00000080
  element_type = shape
  instance_identifier = d68d6c01-f58e-4816-b988-01a29c628d8d-1723220097041
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -314
  y = -176
  width = 308
  height = 228
  stretch_x = false
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a8b5565-0519-4414-bac6-d9c1b451ebd6-1723220097041
  [loading_requirement_container_meta:8a8b5565-0519-4414-bac6-d9c1b451ebd6-1723220097041] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/logomain.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 8ff6a2ac-8a0e-409e-bf88-eea860f758d91697028077011
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-right
  x = -600
  y = 237
  width = 241
  height = 84
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 42e95e70-ea9e-4a40-aea1-275095707e97-1722984433307
  [loading_requirement_container_meta:42e95e70-ea9e-4a40-aea1-275095707e97-1722984433307] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = f4c84435-237f-4a9b-9b80-bd28e3ec2b3d-1719274216666
  [executable_block:f4c84435-237f-4a9b-9b80-bd28e3ec2b3d-1719274216666][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/main_menu/single.png
  backgroundhovered = [source:local]/config/fancymenu/assets/main_menu/changelog_hover.fma
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = custom_button
  instance_identifier = 4c26b7a9-d544-438d-8355-ef4527f77d44-1723219928270
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 75
  y = -131
  width = 210
  height = 262
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9847d07a-32d0-4fcb-9038-b41dc32b15fa-1719274216666
  [loading_requirement_container_meta:9847d07a-32d0-4fcb-9038-b41dc32b15fa-1719274216666] = [groups:][instances:6342f3a1-471c-4d0b-807c-6c1f654eb6ae-1723224956264;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:6342f3a1-471c-4d0b-807c-6c1f654eb6ae-1723224956264] = ["mode":"equals","number":"{"placeholder":"getvariable","values":{"name":"wynnic_loaded_once"}}","compare_with":"1"]$
}

element {
  interactable = true
  source = [source:web]{"placeholder":"webtext","values":{"link":"https://raw.githubusercontent.com/Rafii2198/WynnicEnchantments/wip/config/fancymenu/assets/updates-link.txt"}}
  source_mode = resource
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
